Date,Open,High,Low,Close,Volume
2011-05-31,34.82,34.82,32.54,32.54,366
2011-06-01,35.667,35.667,32.315,32.315,4047
2011-06-02,34.545,34.545,31.948,31.948,3030
2011-06-03,31.652,31.652,31.329,31.329,28
2011-06-06,31.339,31.339,31.112,31.138,121
2011-06-07,30.853,30.88,30.775,30.791,1791
2011-06-08,30.581,30.791,30.557,30.687,329
2011-06-09,30.727,31.348,30.589,31.348,787
2011-06-10,30.956,31,30.784,30.929,459
2011-06-13,30.476,30.887,30.476,30.784,921
2011-06-14,30.468,30.468,30.468,30.468,10
2011-06-15,31.121,31.253,31.06,31.06,1039
2011-06-16,31.339,31.593,31.339,31.593,350
2011-06-17,31.555,31.601,31.545,31.545,100
2011-06-20,31.417,31.514,31.375,31.514,215
2011-06-21,32.211,32.211,31.565,31.713,656
2011-06-22,31.706,31.706,31.706,31.706,41
2011-06-24,31.975,31.975,31.643,31.643,185
2011-06-27,31.775,31.775,31.775,31.775,56
2011-06-28,31.775,31.835,31.775,31.835,284
2011-06-29,31.931,32.278,31.931,32.113,116
2011-06-30,33.556,33.556,33.556,33.556,10
2011-07-01,32.095,32.201,31.869,32.201,929
2011-07-04,32.184,32.211,32.184,32.211,41
2011-07-05,32.227,32.252,32.227,32.252,2300
2011-07-06,32.47,32.594,32.47,32.594,103
2011-07-07,32.827,33.038,32.802,32.853,1241
2011-07-08,32.784,32.784,32.722,32.722,99
2011-07-11,33.211,33.253,33.211,33.253,78
2011-07-12,34.545,34.545,33.393,33.393,109
2011-07-13,33.586,33.586,33.586,33.586,5
2011-07-14,33.952,33.952,33.166,33.238,174
2011-07-15,33.045,33.081,33.045,33.081,37
2011-07-18,33.316,33.316,33.124,33.124,100
2011-07-19,33.081,33.081,33.081,33.081,161
2011-07-20,33.272,33.272,33.166,33.166,173
2011-07-21,33.297,33.297,33.124,33.124,187
2011-07-22,33.089,33.089,33.089,33.089,5
2011-07-25,33.062,33.062,33.062,33.062,15
2011-07-27,32.498,32.498,32.498,32.498,166
2011-07-29,32.307,32.307,32.175,32.175,121
2011-08-01,34.545,34.545,31.879,31.879,2513
2011-08-02,31.965,32.035,31.965,32.035,1025
2011-08-03,31.384,31.425,31.13,31.13,989
2011-08-04,31.356,31.356,31.356,31.356,30
2011-08-05,30.077,30.468,30.077,30.209,3205
2011-08-08,29.337,29.685,29.337,29.478,394
2011-08-09,28.658,29.33,28.484,29.33,1015
2011-08-10,29.745,29.745,29.075,29.251,778
2011-08-11,29.65,29.753,29.372,29.485,519
2011-08-12,30.295,30.589,30.19,30.304,1610
2011-08-16,30.468,30.468,30.468,30.468,10
2011-08-17,30.598,30.598,30.452,30.452,56
2011-08-18,30.216,30.24,29.685,29.685,376
2011-08-19,29.452,29.452,29.293,29.293,172
2011-08-22,29.224,29.284,29.224,29.284,119
2011-08-23,29.197,29.197,29.049,29.049,98
2011-08-24,29.65,29.65,29.65,29.65,30
2011-08-25,29.947,30.365,29.947,30.365,150
2011-08-30,30.757,30.757,30.757,30.757,27
2011-08-31,31.097,31.456,31.088,31.343,2677
2011-09-01,31.296,31.296,31.296,31.296,25
2011-09-02,30.788,30.831,30.788,30.822,1708
2011-09-05,30.476,30.476,30.476,30.476,195
2011-09-06,30.476,30.476,30.476,30.476,116
2011-09-09,32.54,32.731,32.54,32.643,470
2011-09-12,32.158,32.158,32.158,32.158,28
2011-09-13,32.419,32.419,32.419,32.419,1149
2011-09-14,33.124,33.149,33.116,33.149,130
2011-09-15,33.375,33.375,33.375,33.375,310
2011-09-16,33.636,33.636,33.586,33.586,319
2011-09-19,34.291,34.291,34.291,34.291,2
2011-09-20,34.125,34.421,34.125,34.421,16
2011-09-21,34.649,34.649,34.649,34.649,88
2011-09-22,33.514,33.523,33.514,33.514,121
2011-09-23,33.952,33.952,33.141,33.141,142
2011-09-28,34.098,34.098,33.819,34.055,108
2011-09-29,33.514,33.514,33.514,33.514,5
2011-09-30,33.634,33.634,33.476,33.476,30
2011-10-04,32.121,32.121,31.956,31.956,66
2011-10-06,33.341,33.393,33.341,33.393,64
2011-10-10,33.375,33.375,33.375,33.375,11
2011-10-11,33.803,33.803,33.785,33.785,919
2011-10-12,33.645,33.645,33.471,33.471,1149
2011-10-13,33.471,33.471,33.471,33.471,1
2011-10-19,34.339,34.339,34.339,34.339,6
2011-10-24,34.969,34.969,34.943,34.943,9
2011-10-27,34.812,34.812,34.752,34.752,308
2011-10-28,34.594,34.994,34.594,34.994,349
2011-10-31,35.055,35.135,35.055,35.135,25
2011-11-02,35.179,35.179,34.943,34.969,425
2011-11-03,34.992,35.249,34.992,35.071,1021
2011-11-04,35.213,35.213,35.204,35.204,946
2011-11-07,35.693,35.693,35.153,35.153,144
2011-11-08,35.51,35.693,35.429,35.429,966
2011-11-09,35.796,35.796,35.601,35.716,448
2011-11-10,35.644,35.644,35.644,35.644,50
2011-11-15,36.11,36.11,35.996,35.996,37
2011-11-16,36.564,36.564,36.388,36.476,241
2011-11-17,36.319,36.319,36.103,36.103,109
2011-11-18,35.654,35.724,35.356,35.514,217
2011-11-21,33.081,35.283,33.081,34.925,2464
2011-11-22,34.925,35.143,34.925,35.143,122
2011-11-23,34.734,34.734,34.734,34.734,56
2011-11-24,35.031,35.031,35.031,35.031,3
2011-11-25,35.62,35.62,35.62,35.62,3
2011-11-28,35.675,36.239,35.675,36.239,560
2011-11-29,36.234,36.343,36.185,36.343,252
2011-11-30,36.861,36.908,36.861,36.908,144
2011-12-01,37.11,37.11,37.081,37.081,352
2011-12-02,37.188,37.551,37.188,37.551,23
2011-12-05,37.295,37.295,37.234,37.234,287
2011-12-06,37.347,37.347,37.234,37.234,344
2011-12-09,37.392,37.392,37.392,37.392,790
2011-12-12,37.647,37.832,37.602,37.751,3467
2011-12-13,37.982,37.982,37.982,37.982,4
2011-12-14,40.106,40.106,38.291,38.291,81
2011-12-15,37.955,37.955,37.568,37.568,298
2011-12-16,37.69,37.69,37.574,37.574,59
2011-12-19,37.47,37.621,37.374,37.374,1317
2011-12-20,37.03,37.03,37.03,37.03,39
2011-12-21,37.719,37.719,37.647,37.647,35
2011-12-22,37.745,37.877,37.745,37.806,258
2011-12-23,38.157,38.157,38.157,38.157,40
2011-12-27,38.113,38.131,37.982,38.026,106
2011-12-28,38.352,38.352,37.902,37.902,186
2011-12-29,38.123,38.483,38.123,38.334,707
2011-12-30,38.412,38.794,38.412,38.794,526
2012-01-03,38.483,39.217,38.483,38.943,682
2012-01-04,39.057,39.446,38.943,39.314,1646
2012-01-05,39.656,39.904,39.656,39.859,870
2012-01-09,43.544,43.544,40.124,40.124,387
2012-01-10,40.425,40.425,40.203,40.203,544
2012-01-11,43.465,43.465,40.115,40.115,562
2012-01-12,40.425,40.425,39.588,39.588,707
2012-01-13,39.693,39.693,39.693,39.693,23
2012-01-16,40.089,40.089,39.877,39.877,311
2012-01-17,39.975,39.992,39.745,39.745,2571
2012-01-18,39.897,39.897,39.03,39.242,454
2012-01-19,39.473,39.473,39.173,39.294,534
2012-01-20,39.182,39.182,39.182,39.182,37
2012-01-23,38.74,38.969,38.326,38.326,3006
2012-01-24,38.794,38.794,38.627,38.705,43
2012-01-25,38.705,38.794,38.705,38.794,29
2012-01-26,38.342,38.342,38.22,38.22,162
2012-01-27,38.131,38.186,37.392,38.186,2170
2012-01-30,37.736,37.921,37.736,37.921,131
2012-01-31,37.925,37.925,37.568,37.799,406
2012-02-01,37.797,37.797,37.673,37.673,26
2012-02-02,37.602,37.832,37.543,37.736,2427
2012-02-03,37.814,37.912,37.814,37.912,341
2012-02-07,37.912,37.912,37.912,37.912,12
2012-02-08,39.673,39.673,37.806,37.912,511
2012-02-09,37.902,37.982,37.902,37.982,100
2012-02-10,38.195,38.342,37.823,38.342,159
2012-02-13,38.441,38.441,38.237,38.237,332
2012-02-14,38.176,38.211,38.017,38.017,298
2012-02-15,38.581,38.872,38.371,38.872,58696
2012-02-16,39.242,39.242,38.758,39.057,18992
2012-02-17,39.242,39.242,38.371,38.431,68095
2012-02-20,38.689,38.689,38.52,38.52,413
2012-02-21,38.529,38.529,38.503,38.503,9
2012-02-22,40.009,40.009,38.581,38.581,12
2012-02-23,38.581,38.581,38.141,38.141,129
2012-02-24,38.107,38.107,38,38,103
2012-02-27,38,38,37.664,37.77,237
2012-02-28,37.47,37.47,37.47,37.47,110
2012-02-29,37.47,37.745,37.461,37.461,87
2012-03-01,37.543,37.797,37.461,37.461,218
2012-03-02,37.736,37.955,37.736,37.955,200
2012-03-05,39.55,39.55,38.204,38.204,271
2012-03-06,38.035,38.157,37.99,37.99,175
2012-03-07,38,38.405,38,38.405,345
2012-03-08,38.529,38.529,37.814,37.814,223
2012-03-09,38,38,37.912,37.912,454
2012-03-13,38.651,38.651,38.651,38.651,10
2012-03-14,39.251,39.588,39.251,39.499,389
2012-03-15,39.409,39.763,39.409,39.763,36
2012-03-16,39.673,39.683,39.673,39.683,34
2012-03-19,40.115,40.115,39.279,39.279,37
2012-03-20,39.279,39.392,39.279,39.286,265
2012-03-21,39.286,39.286,39.286,39.286,20
2012-03-22,39.596,39.596,39.173,39.173,2263
2012-03-26,39.103,39.103,39.103,39.103,10
2012-03-27,39.419,39.419,39.409,39.409,40
2012-03-28,39.409,39.454,39.409,39.454,23
2012-03-29,39.26,39.26,39.26,39.26,201
2012-04-02,39.217,39.242,39.217,39.235,17043
2012-04-03,39.235,39.322,39.235,39.322,115
2012-04-04,39.409,39.673,39.409,39.673,119
2012-04-05,39.359,39.868,39.359,39.868,106
2012-04-10,40.071,40.071,39.428,39.569,165
2012-04-11,39.235,39.235,39.235,39.235,140
2012-04-12,38.794,39.304,38.794,39.235,239
2012-04-13,39.492,39.492,39.492,39.492,3
2012-04-16,39.349,39.711,39.349,39.711,57
2012-04-17,40.071,40.071,39.437,39.437,62
2012-04-18,39.648,39.648,39.648,39.648,36
2012-04-19,39.745,39.745,39.446,39.446,3460
2012-04-23,40.115,40.115,40.115,40.115,3425
2012-04-24,38.969,39.314,38.926,38.926,7949
2012-04-25,39.349,39.349,38.943,38.943,5815
2012-04-26,39.145,39.145,39.145,39.145,34
2012-04-27,39.826,39.826,39.721,39.763,62
2012-04-30,39.656,39.656,39.235,39.235,164
2012-05-02,39.648,39.904,39.648,39.904,15
2012-05-07,39.286,39.286,39.286,39.286,94
2012-05-08,39.286,39.286,39.094,39.094,164
2012-05-09,39.103,39.103,39.103,39.103,5
2012-05-10,39.826,39.826,39.826,39.826,2
2012-05-11,39.897,39.897,39.897,39.897,35
2012-05-14,40.337,40.337,39.922,40.161,334
2012-05-15,40.293,40.768,40.293,40.768,122
2012-05-16,40.91,40.91,40.663,40.91,600
2012-05-17,40.732,40.732,40.673,40.673,53
2012-05-18,40.203,40.203,40.064,40.064,79
2012-05-21,39.673,39.673,39.673,39.673,4
2012-05-22,39.913,40.195,39.913,40.195,78
2012-05-23,40.803,40.803,40.591,40.591,27
2012-05-24,40.654,41.048,40.654,41.048,24
2012-05-28,41.192,41.252,41.192,41.252,42
2012-05-29,41.43,41.43,41.43,41.43,47
2012-05-30,41.43,41.43,41.43,41.43,5
2012-05-31,41.454,41.78,41.454,41.78,454
2012-06-01,41.615,41.714,41.615,41.714,170
2012-06-04,41.714,41.714,41.714,41.714,1
2012-06-05,39.93,39.93,39.93,39.93,227
2012-06-06,41.438,41.438,40.115,40.115,322
2012-06-08,40.451,40.451,40.362,40.362,412
2012-06-11,41,41,41,41,250
2012-06-12,42.055,42.055,40.732,40.732,445
2012-06-13,41.2,41.2,41.157,41.157,186
2012-06-14,40.751,40.751,40.751,40.751,22
2012-06-15,40.6,40.6,40.6,40.6,28
2012-06-18,40.778,41.017,40.469,41.017,267
2012-06-19,41.017,41.017,40.98,40.98,186
2012-06-20,40.892,40.943,40.892,40.933,580
2012-06-21,40.943,40.943,40.663,40.663,390
2012-06-22,40.82,40.82,40.556,40.556,187
2012-06-25,42.225,42.225,40.469,40.469,288
2012-06-26,40.283,40.283,40.283,40.283,11
2012-06-27,40.186,40.556,40.186,40.504,137
2012-06-28,40.856,41.2,40.856,41.085,176
2012-06-29,40.824,40.824,40.354,40.7,197
2012-07-03,40.971,40.971,40.91,40.91,75
2012-07-05,43.159,43.159,41.262,42.038,133
2012-07-06,41.519,41.519,41.519,41.519,5
2012-07-09,42.029,42.029,42.029,42.029,58
2012-07-13,42.055,42.055,41.112,41.325,84
2012-07-16,41.472,41.472,41.472,41.472,193
2012-07-17,41.527,41.527,41.527,41.527,17
2012-07-18,41.094,41.598,41.094,41.578,306
2012-07-19,41.535,41.535,41.535,41.535,569
2012-07-20,41.438,41.625,41.438,41.501,235
2012-07-23,41.914,41.914,41.914,41.914,14
2012-07-24,41.57,41.57,41.57,41.57,19
2012-07-25,41.34,41.34,41.173,41.173,267
2012-07-26,40.803,40.803,40.469,40.469,264
2012-07-27,41.008,41.008,41.008,41.008,22
2012-07-30,41.262,41.262,41.262,41.262,20
2012-08-01,41.288,41.288,41.288,41.288,10
2012-08-02,41.173,41.173,41.173,41.173,22
2012-08-03,41.262,41.262,41.234,41.234,224
2012-08-06,40.926,40.926,40.926,40.926,194
2012-08-07,40.69,40.69,40.69,40.69,125
2012-08-09,41.077,41.535,41.017,41.535,161
2012-08-16,41.704,41.879,41.333,41.333,393
2012-08-17,41.598,41.598,41.598,41.598,55
2012-08-20,41.762,41.762,41.736,41.736,93
2012-08-21,41.438,41.438,41.217,41.217,199
2012-08-23,41.192,41.192,41.058,41.058,164
2012-08-24,40.732,40.732,40.732,40.732,16
2012-08-28,41,41,41,41,321
2012-08-29,41.262,41.615,41,41.615,106
2012-08-30,41.887,41.887,41.879,41.879,149
2012-08-31,41.881,41.881,41.863,41.863,275
2012-09-03,42.055,42.055,42.001,42.001,127
2012-09-04,41.879,41.879,41.676,41.836,26
2012-09-05,41.836,41.836,41.81,41.81,98
2012-09-06,41.871,41.871,41.731,41.731,28
2012-09-07,41.438,41.438,41.438,41.438,115
2012-09-11,41.112,41.227,40.583,40.583,348
2012-09-12,40.441,40.441,40.441,40.441,3380
2012-09-14,40.556,40.812,40.459,40.663,1614
2012-09-17,40.635,41,40.469,41,146
2012-09-19,41.438,41.482,41.438,41.482,126
2012-09-20,41.598,41.598,41.598,41.598,1362
2012-09-21,41.578,41.578,41.578,41.578,30
2012-09-24,41.694,41.941,41.598,41.941,145
2012-09-25,42.055,42.055,41.941,41.941,110
2012-09-27,41.438,41.438,41.438,41.438,111
2012-09-28,41.438,41.438,41.004,41.004,275
2012-10-02,41.217,41.217,40.874,40.874,355
2012-10-03,41.358,41.358,41.358,41.358,8
2012-10-04,41.2,41.2,41.13,41.13,50
2012-10-11,40.714,40.91,40.714,40.91,11
2012-10-15,40.238,40.238,40.238,40.238,115
2012-10-16,41.879,41.879,41.879,41.879,11
2012-10-22,42.32,42.32,40.064,40.459,2577
2012-10-25,40.53,40.61,40.53,40.61,56
2012-10-29,43.73,43.73,40.513,40.574,225
2012-10-30,40.238,43.739,40.238,43.739,64
2012-10-31,40.568,40.576,40.381,40.381,566
2012-11-02,40.803,40.803,40.803,40.803,21
2012-11-05,44.514,44.514,40.829,40.91,85
2012-11-06,41.067,41.085,41.067,41.085,62
2012-11-08,44.436,44.436,44.436,44.436,8
2012-11-09,40.556,40.714,40.045,40.714,1095
2012-11-12,42.009,42.009,40.644,40.644,89
2012-11-13,40.556,40.556,40.556,40.556,55
2012-11-14,40.293,40.293,40.293,40.293,837
2012-11-15,39.428,39.428,39.409,39.409,70
2012-11-16,39.78,39.78,39.721,39.721,530
2012-11-19,39.975,40.054,39.623,40.054,331
2012-11-20,40.203,40.221,40.089,40.143,203
2012-11-21,40.186,40.186,40.186,40.186,71
2012-11-22,40.115,40.115,40.115,40.115,147
2012-11-23,40.009,40.009,39.808,39.808,124
2012-11-26,40.293,40.293,39.632,39.632,378
2012-11-27,40.019,40.019,40.019,40.019,22
2012-11-28,39.851,39.851,39.817,39.817,82
2012-11-29,40.064,40.161,39.938,40.161,296
2012-11-30,39.938,40.294,39.938,40.152,861
2012-12-03,40.293,40.293,39.938,39.938,164
2012-12-04,39.956,39.956,39.938,39.938,41
2012-12-05,39.956,39.956,39.67,39.875,109
2012-12-06,39.805,39.974,39.805,39.974,20
2012-12-07,40.294,40.559,40.294,40.559,1559
2012-12-10,41.995,41.995,40.559,40.559,109
2012-12-11,40.381,40.381,40.152,40.152,25
2012-12-12,40.222,40.532,40.222,40.453,420
2012-12-13,40.372,40.372,40.372,40.372,20
2012-12-14,40.08,40.114,39.601,39.601,834
2012-12-17,39.619,39.619,39.619,39.619,164
2012-12-18,40.124,40.124,40.001,40.001,314
2012-12-19,38.688,40.035,38.688,40.035,275
2012-12-20,39.468,39.468,39.423,39.423,1690
2012-12-21,40.035,40.035,39.21,39.478,405
2012-12-27,39.176,39.246,39.042,39.087,512
2012-12-28,39.282,39.282,39.238,39.238,149
2013-01-02,40.817,40.817,39.725,40.248,3231
2013-01-03,40.817,41.118,40.7,41.118,339
2013-01-04,41.189,41.649,41.189,41.649,91
2013-01-07,41.705,41.705,41.705,41.705,137
2013-01-08,41.403,41.403,41.403,41.403,55
2013-01-10,41.17,41.17,40.817,40.817,86
2013-01-11,40.603,40.8,40.603,40.773,325
2013-01-14,41.705,41.705,40.93,40.93,22
2013-01-16,40.833,40.833,40.676,40.676,70
2013-01-17,42.59,42.59,40.906,40.906,40
2013-01-18,42.59,42.59,41.004,41.705,480
2013-01-21,41.792,41.989,41.51,41.989,451
2013-01-22,42.59,42.59,41.838,41.838,202
2013-01-23,41.714,41.981,41.714,41.981,170
2013-01-24,42.289,42.289,42.289,42.289,58
2013-01-25,42.326,42.326,41.944,41.944,254
2013-01-28,42.182,42.182,42.095,42.095,38
2013-01-30,42.122,42.122,42.122,42.122,1185
2013-01-31,41.686,41.686,41.686,41.686,20
2013-02-01,41.366,41.598,41.278,41.278,88
2013-02-04,41.278,41.658,41.278,41.43,74
2013-02-05,41.527,41.881,41.527,41.881,39
2013-02-06,42.172,42.172,41.881,41.881,28
2013-02-07,42.279,42.279,42.279,42.279,35
2013-02-11,42.147,42.547,42.147,42.502,57
2013-02-12,42.707,42.707,42.707,42.707,5
2013-02-13,42.53,42.53,42.53,42.53,5
2013-02-14,42.414,42.502,42.414,42.502,451
2013-02-15,43.389,43.389,42.662,43.052,496
2013-02-18,42.707,42.901,42.707,42.901,92
2013-02-19,39.929,42.947,39.929,42.947,140
2013-02-20,43.298,43.298,42.609,42.609,18
2013-02-21,43.062,43.062,43.018,43.018,93
2013-02-22,42.971,42.971,42.971,42.971,88
2013-02-25,43.036,43.036,42.821,42.821,156
2013-02-26,42.521,42.635,42.521,42.635,2656
2013-02-27,42.813,42.947,42.813,42.947,316
2013-02-28,42.353,43.298,42.353,43.298,251
2013-03-01,43.203,43.389,43.203,43.389,62
2013-03-04,43.355,43.355,43.355,43.355,28
2013-03-05,43.754,44.091,43.754,44.091,461
2013-03-06,44.363,44.363,44.152,44.152,130
2013-03-07,44.411,44.411,44.188,44.241,9080
2013-03-08,44.267,44.489,43.851,44.489,466
2013-03-11,44.811,44.811,44.127,44.286,249
2013-03-12,44.286,44.455,44.286,44.455,158
2013-03-13,44.455,44.455,44.363,44.363,17
2013-03-14,47.472,47.472,45.252,45.252,175
2013-03-15,44.898,44.898,44.764,44.764,402
2013-03-18,44.764,44.942,44.543,44.543,98
2013-03-20,44.898,45.43,44.898,45.43,300
2013-03-21,45.52,45.52,45.43,45.43,35
2013-03-22,45.43,45.43,44.942,45.252,43
2013-03-26,45.252,45.696,45.252,45.696,90
2013-03-27,46.141,46.141,45.873,45.873,55
2013-03-28,46.229,46.229,45.785,45.785,39
2013-04-02,46.629,46.629,46.186,46.361,195
2013-04-03,48.802,48.802,46.141,46.229,282
2013-04-04,46.229,46.229,45.831,45.831,131
2013-04-05,45.831,45.831,44.721,44.811,363
2013-04-08,44.764,44.764,44.18,44.18,296
2013-04-10,44.543,44.543,44.543,44.543,18
2013-04-11,44.811,44.811,44.721,44.721,68
2013-04-12,45.387,45.387,45.252,45.252,287
2013-04-15,45.005,45.058,44.854,44.854,29
2013-04-17,45.252,45.252,44.012,44.161,127
2013-04-18,44.801,44.801,43.479,44.363,145
2013-04-19,43.699,43.699,43.699,43.699,58
2013-04-22,44.143,44.143,44.143,44.143,40
2013-04-23,44.801,45.252,44.801,44.969,81
2013-04-24,45.252,45.591,45.252,45.591,26
2013-04-25,45.67,45.67,45.67,45.67,20
2013-04-29,45.252,45.617,45.19,45.553,363
2013-04-30,46.142,46.142,45.338,45.338,4185
2013-05-06,45.928,46.141,45.928,46.141,31
2013-05-07,45.252,46.336,45.252,46.336,134
2013-05-08,46.336,46.336,46.336,46.336,280
2013-05-09,46.407,46.407,46.407,46.407,25
2013-05-10,46.673,47.197,46.673,47.197,14176
2013-05-13,47.17,47.436,47.17,47.436,560
2013-05-14,47.73,48.697,47.73,47.969,2324
2013-05-15,48.802,48.802,48.095,48.448,137
2013-05-16,48.448,48.862,48.448,48.792,8883
2013-05-17,48.757,49.032,48.74,49.032,14120
2013-05-20,49.024,49.024,48.623,48.872,641
2013-05-22,48.961,48.961,48.927,48.936,115
2013-05-23,48.936,48.936,48.013,48.013,278
2013-05-24,48.526,48.526,48.095,48.095,215
2013-05-27,48.598,48.643,48.564,48.564,24
2013-05-28,48.989,49.114,48.848,49.114,231
2013-05-29,48.798,49.048,48.798,49.048,58
2013-05-31,49.048,49.066,49.048,49.066,40
