Date,Open,High,Low,Close,Volume
2013-06-03,46.806,48.697,46.806,48.226,808
2013-06-04,48.449,48.449,47.609,47.957,40939
2013-06-05,48.36,48.36,47.86,47.931,75
2013-06-06,47.556,47.556,47.324,47.556,132
2013-06-07,47.561,47.561,47.561,47.561,18
2013-06-10,48.226,48.298,47.739,47.739,987
2013-06-11,49.998,49.998,47.267,47.267,285
2013-06-12,47.223,47.525,47.062,47.062,194
2013-06-13,47.905,47.905,46.078,46.885,169
2013-06-14,47.03,47.079,46.885,46.885,116
2013-06-17,47.03,47.03,47.03,47.03,25
2013-06-18,48.788,48.788,47.207,47.477,201
2013-06-19,47.382,47.382,47.205,47.205,219
2013-06-20,47.798,47.871,47.604,47.604,158
2013-06-21,47.913,47.913,47.913,47.913,10
2013-06-24,47.701,47.701,47.571,47.571,56
2013-06-25,47.913,47.913,47.295,47.295,65
2013-06-26,47.278,48.449,47.278,48.449,28275
2013-06-27,48.029,48.672,48.029,48.672,15632
2013-06-28,48.623,48.777,48.199,48.669,15671
2013-07-01,48.511,48.735,48.511,48.735,238
2013-07-02,48.887,48.887,48.449,48.449,17720
2013-07-03,48.466,48.887,48.466,48.887,615
2013-07-04,51.024,51.024,49.165,49.165,101
2013-07-05,49.201,49.692,49.201,49.641,683
2013-07-08,49.584,50.033,49.584,50.033,129
2013-07-09,52.527,52.527,50.221,50.488,6977
2013-07-10,50.558,50.756,50.558,50.567,91
2013-07-11,51.856,51.856,50.246,50.246,1108
2013-07-12,51.821,51.821,50.415,50.551,229
2013-07-15,50.551,50.551,50.103,50.202,177
2013-07-16,50.264,50.264,49.066,49.066,2084
2013-07-17,49.477,49.477,49.066,49.066,106
2013-07-18,49.505,49.791,49.505,49.791,5664
2013-07-19,49.173,49.71,49.173,49.71,149
2013-07-22,49.505,50.264,49.264,49.334,155
2013-07-23,50.069,50.069,49.112,49.112,150
2013-07-24,49.173,49.201,48.637,48.637,671
2013-07-25,48.907,48.907,48.907,48.907,68
2013-07-26,48.996,48.996,48.637,48.637,58
2013-07-29,49.165,49.165,49.165,49.165,36
2013-07-30,49.173,49.173,48.702,49.137,3518
2013-07-31,49.137,49.38,49.137,49.38,231
2013-08-01,49.495,49.623,49.39,49.623,502
2013-08-02,50.043,50.14,49.613,49.613,205
2013-08-05,49.632,49.632,49.21,49.21,5515
2013-08-06,49.308,49.308,48.834,48.834,252
2013-08-07,48.825,49.014,48.637,48.637,122
2013-08-08,48.486,48.762,47.833,47.833,537
2013-08-09,48.029,48.432,47.967,47.967,407
2013-08-12,48.279,48.314,48.279,48.314,35
2013-08-13,48.996,48.996,48.314,48.466,65
2013-08-14,48.897,48.897,48.548,48.548,113
2013-08-16,48.279,48.279,47.707,47.707,252
2013-08-19,48.788,48.788,47.645,47.787,554
2013-08-20,50.069,50.069,47.207,47.207,267
2013-08-21,47.207,47.385,47.207,47.385,265
2013-08-22,49.584,49.584,47.324,47.778,362
2013-08-26,47.778,47.778,47.778,47.778,16
2013-08-27,47.87,47.87,47.295,47.477,85
2013-08-28,47.43,47.43,47.43,47.43,24
2013-08-29,46.741,47.967,46.741,47.707,1152
2013-08-30,48.199,48.199,48.199,48.199,253
2013-09-02,48.504,48.504,48.012,48.012,30
2013-09-03,48.504,48.817,48.504,48.817,87
2013-09-04,49.574,49.574,48.441,48.449,194
2013-09-05,49.039,49.505,49.039,49.505,2375
2013-09-06,49.524,49.541,48.861,48.861,56037
2013-09-09,49.282,49.558,49.085,49.085,42028
2013-09-10,49.514,49.514,48.915,48.915,36240
2013-09-11,49.558,49.558,48.558,48.558,63602
2013-09-12,48.808,48.808,48.745,48.745,111
2013-09-13,48.817,48.817,48.236,48.334,161
2013-09-16,48.772,48.977,48.726,48.726,279
2013-09-17,48.861,49.014,48.548,49.014,262
2013-09-18,49.014,49.014,48.868,48.868,224
2013-09-19,48.279,48.726,48.279,48.682,327
2013-09-20,48.191,48.852,48.191,48.852,282
2013-09-23,49.558,49.558,48.726,48.726,337
2013-09-24,48.279,48.682,48.279,48.682,59
2013-09-25,48.682,48.682,48.279,48.279,424
2013-09-26,48.075,48.61,48.075,48.61,38
2013-09-27,49.558,49.558,48.012,48.012,126
2013-09-30,49.558,49.558,47.833,47.833,191
2013-10-01,48.055,48.173,48.055,48.173,42
2013-10-02,48.279,48.279,47.43,47.43,869
2013-10-03,47.385,47.385,47.295,47.295,2205
2013-10-04,47.207,47.207,47.207,47.207,38
2013-10-07,48.261,48.261,46.947,47.233,5704
2013-10-08,46.939,46.939,46.939,46.939,39
2013-10-09,47.42,47.42,46.76,46.982,5955
2013-10-10,47.251,47.537,47.207,47.537,160
2013-10-11,47.537,47.537,47.343,47.343,20
2013-10-14,47.753,47.753,47.652,47.652,455
2013-10-15,48.299,48.466,47.94,47.94,5228
2013-10-16,47.931,48.002,47.931,48.002,1126
2013-10-17,49.558,49.558,47.894,48.02,496
2013-10-18,48.002,48.397,48.002,48.397,102
2013-10-21,49.505,49.505,48.718,48.718,196
2013-10-22,48.279,48.718,48.279,48.682,285
2013-10-23,49.147,49.147,47.921,47.921,5351
2013-10-24,48.907,48.907,48.191,48.191,348
2013-10-25,48.558,48.558,48.135,48.334,65
2013-10-28,48.726,48.817,48.682,48.817,250
2013-10-29,48.907,48.941,48.907,48.941,162
2013-10-30,49.039,49.039,49.014,49.014,1252
2013-10-31,49.524,49.524,49.039,49.173,234
2013-11-04,49.173,49.623,49.173,49.623,296
2013-11-05,50.059,50.059,49.641,49.641,242
2013-11-06,51.38,51.38,49.623,49.781,343
2013-11-07,48.726,50.337,48.726,50.337,260
2013-11-08,49.574,50.221,49.524,50.221,464
2013-11-12,50.961,50.961,50.435,50.666,409
2013-11-13,50.666,50.666,50.166,50.166,28
2013-11-14,50.694,50.828,50.542,50.81,209
2013-11-15,50.81,50.81,50.784,50.784,189
2013-11-18,51.283,51.283,50.363,50.792,716
2013-11-19,51.38,51.38,50.202,50.246,1139
2013-11-20,50.149,50.935,50.149,50.918,30
2013-11-21,50.961,50.961,50.926,50.961,86
2013-11-22,50.961,50.961,50.657,50.961,556
2013-11-25,50.961,51.39,50.961,51.32,1125
2013-11-26,50.703,51.194,50.703,51.194,187
2013-11-27,51.194,51.194,50.623,50.623,58
2013-11-28,51.409,51.409,50.747,50.961,175
2013-11-29,50.961,50.961,50.82,50.82,231
2013-12-02,51.176,51.176,51.176,51.176,2
2013-12-03,50.784,50.784,50.784,50.784,6
2013-12-04,50.337,50.784,50.337,50.558,589
2013-12-05,50.069,50.069,50.069,50.069,28
2013-12-06,51.849,51.849,50.291,50.337,79
2013-12-09,50.514,50.514,50.479,50.479,28
2013-12-10,50.445,50.445,50.094,50.157,18
2013-12-11,50.247,50.247,49.736,49.736,2821
2013-12-12,49.454,49.454,49.016,49.016,204
2013-12-13,49.571,49.571,49.464,49.473,391
2013-12-16,49.464,49.464,49.016,49.016,227
2013-12-17,49.464,49.464,49.375,49.464,245
2013-12-18,49.464,49.68,49.464,49.68,80
2013-12-19,50.364,50.561,50.364,50.545,14198
2013-12-20,50.635,51.264,50.608,50.644,4675
2013-12-23,50.814,51.039,50.814,50.965,2451
2013-12-27,48.979,50.814,48.979,50.814,111
2013-12-30,50.949,50.965,50.949,50.949,4963
2014-01-02,51.264,51.633,51.264,51.397,17
2014-01-03,51.264,51.607,51.183,51.607,1356
2014-01-07,52.163,52.163,51.532,51.758,1912
2014-01-08,51.758,51.758,51.273,51.532,227
2014-01-09,51.378,51.802,51.378,51.802,274
2014-01-10,51.802,52.073,50.85,51.264,6883
2014-01-13,50.814,53.96,50.814,53.96,5154
2014-01-14,50.85,50.85,50.364,50.437,6310
2014-01-15,51.256,51.713,51.256,51.713,529
2014-01-16,53.448,53.448,51.658,51.767,262
2014-01-17,51.831,51.831,51.831,51.831,55
2014-01-20,51.812,51.812,51.623,51.775,664
2014-01-21,53.046,53.046,52.054,52.136,153
2014-01-22,52.098,52.098,52.01,52.01,85
2014-01-23,51.355,51.607,50.832,51.208,5765
2014-01-24,51.093,51.363,50.499,50.499,6441
2014-01-27,50.499,50.499,50.032,50.112,330
2014-01-28,50.373,50.447,50.284,50.284,144
2014-01-29,50.698,50.814,49.976,50.561,11952
2014-01-30,50.561,51.137,50.545,51.137,356
2014-01-31,50.723,51.397,50.635,51.397,3536
2014-02-03,52.163,52.163,50.814,51.004,538
2014-02-04,52.163,52.163,49.906,50.237,1909
2014-02-05,50.364,50.364,49.059,49.059,498
2014-02-06,49.464,49.934,49.464,49.85,10979
2014-02-07,50.354,50.408,49.934,50.032,1996
2014-02-10,51.264,51.264,50.455,50.465,1516
2014-02-11,50.499,50.804,50.499,50.669,5371
2014-02-12,51.264,51.264,50.723,51.208,271
2014-02-13,51.264,51.264,50.616,50.616,140
2014-02-14,51.623,51.623,50.373,50.841,2375
2014-02-17,51.713,51.713,51.093,51.093,220
2014-02-18,51.264,51.264,50.616,50.616,2352
2014-02-19,51.802,51.802,50.688,50.769,203
2014-02-20,51.083,51.083,51.073,51.073,2
2014-02-21,51.802,51.802,51.047,51.047,153
2014-02-24,51.083,51.227,51.047,51.227,103
2014-02-25,51.318,51.318,51.174,51.208,94
2014-02-26,51.517,51.559,51.517,51.559,56
2014-02-27,51.928,51.928,51.559,51.713,78
2014-02-28,51.928,51.928,51.407,51.579,166
2014-03-03,53.026,53.026,51.112,51.614,1182
2014-03-04,53.046,53.046,51.892,51.892,441
2014-03-05,51.892,52.513,51.892,52.513,1743
2014-03-06,53.062,53.062,52.163,52.18,264
2014-03-07,53.062,53.062,52.063,52.342,2609
2014-03-10,53.062,53.062,52.163,52.189,220
2014-03-11,52.208,52.208,52.002,52.208,2065
2014-03-12,53.945,53.945,51.937,52.136,2585
2014-03-13,54.411,54.411,52.027,52.027,1603
2014-03-14,53.835,53.835,51.371,51.378,230
2014-03-17,51.741,51.802,51.378,51.426,160
2014-03-18,52.611,52.611,51.876,52.073,138
2014-03-19,52.073,52.073,51.355,51.355,6572
2014-03-20,52.611,52.611,51.857,51.857,42
2014-03-21,52.163,52.695,52.163,52.695,34
2014-03-24,53.062,53.062,51.919,51.919,8428
2014-03-25,52.973,52.973,51.911,51.919,66
2014-03-26,52.163,52.208,51.947,52.208,619
2014-03-27,52.253,52.253,51.273,51.346,350
2014-03-28,53.046,53.046,51.623,51.713,159
2014-03-31,52.163,52.163,51.892,52.098,217
2014-04-01,52.342,52.342,52.098,52.098,1063
2014-04-02,52.208,52.695,52.208,52.611,727
2014-04-03,53.046,53.046,52.335,52.927,132
2014-04-04,52.927,53.046,52.621,52.621,2088
2014-04-07,53.056,53.056,52.118,52.342,520
2014-04-08,52.118,52.118,51.174,51.174,278
2014-04-09,51.623,51.623,51.532,51.623,18
2014-04-10,53.062,53.062,51.587,51.587,510
2014-04-11,51.587,51.587,50.545,50.545,223
2014-04-14,52.163,52.163,50.635,50.814,253
2014-04-15,51.264,51.327,51.155,51.327,704
2014-04-16,52.883,52.883,51.713,51.713,5423
2014-04-17,51.866,51.947,51.775,51.947,492
2014-04-22,52.783,52.783,51.866,51.937,6075
2014-04-23,52.342,52.476,52.01,52.01,491
2014-04-24,51.541,52.602,51.541,52.136,487
2014-04-25,52.611,52.611,52.198,52.253,316
2014-04-28,52.592,52.592,52.163,52.163,209
2014-04-29,51.713,52.504,51.713,52.253,502
2014-04-30,52.253,52.253,52.092,52.163,25
2014-05-02,52.592,52.611,52.592,52.611,138
2014-05-05,52.253,52.388,51.975,52.253,288
2014-05-06,52.621,52.621,52.037,52.378,1557
2014-05-07,52.476,52.476,51.65,51.857,258
2014-05-08,51.857,52.476,51.857,52.476,66
2014-05-09,52.611,52.611,52.244,52.406,80
2014-05-12,52.611,52.621,52.602,52.621,1728
2014-05-13,52.793,53.062,52.793,53.062,1717
2014-05-14,53.062,53.414,53.062,53.368,64
2014-05-15,52.611,53.297,52.611,53.252,189
2014-05-16,53.252,53.252,52.611,52.611,475
2014-05-19,53.952,53.952,52.703,52.828,46
2014-05-20,53.062,53.062,52.729,53.046,205
2014-05-21,53.046,53.062,52.611,53.062,120
2014-05-22,53.062,53.233,53.062,53.153,309
2014-05-23,53.242,53.405,53.242,53.297,118
2014-05-26,53.421,53.556,53.421,53.421,243
2014-05-27,53.514,53.514,53.514,53.514,1
2014-05-28,53.556,53.952,53.556,53.845,57
2014-05-29,53.96,53.96,53.682,53.682,121
2014-05-30,53.927,53.96,53.514,53.79,58
2014-06-02,54.79,54.79,53.872,53.872,236
2014-06-03,53.97,53.97,53.872,53.872,30
2014-06-04,54.411,54.411,53.781,53.872,267
2014-06-05,53.917,53.96,53.845,53.96,76
2014-06-06,53.96,53.96,53.692,53.692,1434
2014-06-09,54.861,54.861,53.647,53.647,977
2014-06-10,54.501,54.501,54.501,54.501,16
2014-06-11,53.97,54.7,53.97,54.501,418
2014-06-12,54.501,54.554,54.312,54.554,127
2014-06-13,54.592,54.592,54.052,54.141,140
2014-06-16,54.141,54.141,54.141,54.141,4
2014-06-17,54.411,54.798,54.411,54.798,178
2014-06-18,54.861,54.861,54.592,54.755,132
2014-06-20,54.861,55.625,54.861,55.625,103
2014-06-23,55.625,55.625,55.49,55.555,89
2014-06-24,55.625,55.625,55.132,55.132,173
2014-06-25,54.861,55.067,54.861,54.861,230
2014-06-26,54.771,54.861,54.6,54.861,64
2014-06-27,54.861,54.861,54.645,54.645,157
2014-06-30,54.861,54.952,54.861,54.952,80
2014-07-01,55.132,55.382,55.042,55.382,754
2014-07-02,55.761,55.761,55.382,55.382,23
2014-07-03,55.589,55.761,55.589,55.761,115
2014-07-04,55.761,55.95,55.761,55.95,68
2014-07-07,56.614,56.614,55.761,55.761,486
2014-07-08,55.765,55.765,55.283,55.283,842
2014-07-09,55.727,55.727,54.812,55.112,693
2014-07-10,56.044,56.044,55.058,55.275,227
2014-07-11,56.48,56.48,54.913,54.913,355
2014-07-14,55.52,55.656,55.52,55.656,91
2014-07-15,56.418,56.418,55.592,55.592,87
2014-07-16,55.982,55.982,55.682,55.982,64
2014-07-17,55.982,55.982,55.457,55.457,119
2014-07-18,55.628,55.682,55.457,55.457,96
2014-07-21,56.452,56.452,55.537,55.618,679
2014-07-23,56.344,56.418,56.091,56.091,983
2014-07-24,55.638,56.099,55.638,56.099,32
2014-07-25,56.433,56.48,56.433,56.48,125
2014-07-28,56.498,56.542,55.818,55.818,162
2014-07-29,56.516,56.516,56.516,56.516,22
2014-07-30,56.516,56.534,56.318,56.534,123
2014-07-31,56.361,56.361,56.054,56.298,409
2014-08-01,55.618,55.618,55.32,55.547,472
2014-08-04,55.727,55.727,55.356,55.356,130
2014-08-05,55.727,55.727,55.665,55.665,20
2014-08-06,55.665,55.682,55.665,55.665,88
2014-08-07,55.682,55.965,55.638,55.638,153
2014-08-08,56.534,56.534,55.275,55.656,157
2014-08-11,55.727,56.162,55.727,55.828,594
2014-08-12,56.408,56.408,56.318,56.318,19
2014-08-13,56.634,56.634,56.18,56.244,144
2014-08-14,56.091,56.361,56.091,56.308,144
2014-08-18,56.769,57.086,56.744,56.744,84
2014-08-19,60.575,60.575,57.331,57.521,369
2014-08-20,57.233,57.811,57.214,57.811,179
2014-08-21,57.811,58.146,57.811,57.811,152
2014-08-22,58.138,58.174,58.13,58.13,86
2014-08-25,58.13,58.574,58.101,58.202,210
2014-08-26,60.286,60.286,58.499,58.781,334
2014-08-27,58.899,58.999,58.781,58.909,303
2014-08-28,59.17,59.278,58.565,59.278,324
2014-08-29,61.166,61.166,59.17,59.17,566
2014-09-01,59.804,59.804,59.353,59.417,334
2014-09-02,61.618,61.618,59.57,59.624,461
2014-09-03,60.621,60.621,59.361,59.715,1582
2014-09-04,59.715,59.804,59.189,59.804,390
2014-09-05,61.609,61.609,59.18,59.605,301
2014-09-08,59.435,59.605,59.435,59.605,29
2014-09-09,59.804,60.259,59.804,60.012,265
2014-09-10,60.711,60.711,59.775,59.775,1719
2014-09-11,60.674,60.674,59.353,59.894,306
2014-09-12,61.581,61.581,59.579,59.932,187
2014-09-15,61.6,61.6,59.444,59.444,157
2014-09-16,59.534,59.534,59.469,59.469,158
2014-09-17,59.978,59.978,59.398,59.398,614
2014-09-18,59.369,60.439,59.369,60.439,241
2014-09-19,60.938,60.938,60.567,60.567,168
2014-09-22,60.711,60.711,60.478,60.478,407
2014-09-23,61.572,61.572,59.353,59.834,547
2014-09-24,59.353,60.012,59.271,60.012,235
2014-09-25,61.001,61.001,59.633,59.633,1326
2014-09-26,59.217,60.05,59.217,60.05,128
2014-09-29,59.804,60.584,59.804,60.368,425
2014-09-30,60.893,61.11,60.575,60.575,186
2014-10-01,60.621,60.702,60.259,60.259,157
2014-10-02,61.563,61.563,58.918,58.946,889
2014-10-03,59.1,60.521,59.1,60.521,162
2014-10-06,60.711,61.183,60.711,60.846,296
2014-10-07,60.983,60.983,59.894,60.439,161
2014-10-08,61.255,61.255,59.353,59.361,1485
2014-10-09,59.885,60.021,59.624,59.624,265
2014-10-10,61.174,61.174,58.736,59.035,309
2014-10-13,61.5,61.5,57.829,57.993,621
2014-10-14,57.539,58.255,57.177,57.901,736
2014-10-15,58.899,58.899,55.818,57.531,571
2014-10-16,57.077,57.077,55.609,56.634,726
2014-10-17,56.914,57.829,56.914,57.829,435
2014-10-20,58.763,58.763,57.785,57.983,601
2014-10-21,57.901,59.353,57.901,59.353,925
2014-10-22,59.534,60.259,59.534,60.259,204
2014-10-23,61.073,61.073,59.734,60.403,123
2014-10-24,60.403,60.478,60.086,60.478,505
2014-10-27,60.711,60.775,60.484,60.484,249
2014-10-28,58.899,60.795,58.899,60.795,141
2014-10-29,60.702,61.245,60.693,61.245,221
2014-10-30,60.973,61.6,60.973,61.6,98
2014-10-31,62.243,62.749,62.243,62.443,270
2014-11-03,62.524,63.32,62.524,63.249,1509
2014-11-04,64.336,64.336,62.977,62.977,581
2014-11-05,62.887,63.621,62.887,63.43,3170
2014-11-06,63.882,63.882,63.293,63.882,256
2014-11-07,64.481,64.563,63.882,64.336,214
2014-11-10,66.148,66.148,63.791,64.182,201
2014-11-12,64.336,64.336,63.582,63.936,4398
2014-11-13,66.148,66.148,64.336,64.526,559
2014-11-14,64.789,64.789,64.155,64.28,290
2014-11-17,64.336,64.336,63.936,64.318,255
2014-11-18,63.493,64.165,62.524,64.165,1327
2014-11-19,64.336,64.336,63.981,63.981,84
2014-11-20,63.702,63.702,63.339,63.702,1069
2014-11-21,63.838,65.261,63.838,65.086,366
2014-11-24,65.242,65.242,64.544,65.014,296
2014-11-25,65.648,65.648,64.554,64.554,971
2014-11-26,66.148,66.148,64.255,64.255,499
2014-11-27,65.696,65.696,64.573,64.634,115
2014-11-28,66.148,66.148,64.518,64.689,135
2014-12-01,66.138,66.138,63.928,63.928,411
2014-12-02,65.677,65.677,63.483,64.417,438
2014-12-03,65.242,65.242,64.718,64.971,407
2014-12-04,64.88,65.261,64.238,64.238,1029
2014-12-05,65.879,67.046,64.427,65.432,795
2014-12-08,66.148,66.148,65.314,65.36,220
2014-12-09,66.104,66.104,63.43,63.666,1744
2014-12-10,66.008,66.008,63.766,63.811,2080
2014-12-11,63.857,64.485,63.257,64.485,1605
2014-12-12,64.521,64.521,62.974,62.974,677
2014-12-15,63.766,63.766,62.271,62.527,477
2014-12-16,61.033,62.507,60.213,62.398,1093
2014-12-17,63.63,63.63,62.398,63.018,775
2014-12-18,65.588,65.806,64.559,65.762,984
2014-12-19,65.806,67.191,65.806,67.036,651
2014-12-22,67.411,67.411,66.699,67.372,821
2014-12-23,67.411,68.338,66.999,68.31,7083
2014-12-29,71.482,71.482,67.919,68.548,5048
2014-12-30,68.32,68.858,67.765,68.419,1699
2015-01-02,68.931,68.958,68.686,68.958,7881
2015-01-05,68.83,70.141,68.183,68.221,1383
2015-01-07,67.901,68.739,67.901,68.693,2800
2015-01-08,68.693,69.596,68.693,69.578,1213
2015-01-09,69.604,69.77,68.557,68.758,2600
2015-01-12,68.693,69.422,68.302,68.703,1696
2015-01-13,68.458,69.888,66.498,69.679,722
2015-01-14,68.358,68.739,67.027,67.657,7498
2015-01-15,67.756,69.414,67.756,69.414,835
2015-01-16,68.958,70.006,68.148,69.87,1603
2015-01-19,70.141,70.197,69.686,70.169,4746
2015-01-20,70.505,70.789,70.124,70.151,780
2015-01-21,70.597,70.597,69.187,69.787,1573
2015-01-22,69.87,71.417,69.804,71.417,472
2015-01-23,72.056,72.92,71.68,71.69,1125
2015-01-26,71.664,71.872,71.162,71.69,722
2015-01-27,71.781,71.781,69.787,70.206,1495
2015-01-28,73.22,73.22,70.58,70.78,165
2015-01-29,70.316,70.316,68.302,69.085,5964
2015-01-30,70.106,70.106,69.142,69.505,582
2015-02-02,68.858,68.958,67.958,68.518,2590
2015-02-03,69.231,69.896,69.142,69.377,2188
2015-02-04,69.686,70.371,68.894,69.532,442
2015-02-05,69.596,69.87,69.596,69.87,98
2015-02-06,70.169,70.77,69.505,70.597,465
2015-02-09,70.116,70.597,70.116,70.325,193
2015-02-10,70.68,71.245,70.68,70.916,6204
2015-02-11,71.599,71.963,71.417,71.963,218
2015-02-12,71.738,72.828,71.099,71.417,868
2015-02-13,71.245,71.708,70.726,71.708,1899
2015-02-16,71.518,71.738,71.518,71.637,740
2015-02-17,71.79,71.938,71.628,71.799,647
2015-02-18,71.664,72.1,71.609,71.963,576
2015-02-19,71.544,71.763,71.326,71.68,113
2015-02-20,71.938,72.392,71.728,71.838,888
