Date,Open,High,Low,Close,Volume
2015-02-23,72.366,72.666,72.3,72.419,289
2015-02-24,72.776,72.776,72.329,72.457,469
2015-02-25,72.309,72.419,71.963,72.3,126
2015-02-26,72.292,72.876,72.191,72.876,768
2015-02-27,72.876,73.157,72.319,73.039,593
2015-03-02,73.177,73.177,72.766,72.876,479
2015-03-03,73.304,73.603,73.148,73.148,9664
2015-03-04,73.46,73.567,72.876,73.22,551
2015-03-05,73.421,73.531,73.22,73.44,519
2015-03-06,73.512,74.405,73.329,74.279,1099
2015-03-09,72.876,73.748,72.701,73.603,1415
2015-03-10,73.997,74.624,73.421,74.624,9697
2015-03-11,74.525,74.698,74.014,74.698,1183
2015-03-12,74.222,74.934,74.04,74.934,885
2015-03-13,75.607,76.064,75.007,75.426,10333
2015-03-16,75.553,75.782,74.679,75.782,1933
2015-03-17,75.626,75.91,75.024,75.655,2927
2015-03-18,75.792,75.792,75.244,75.244,534
2015-03-19,77.43,77.43,75.426,75.835,1020
2015-03-20,75.744,75.843,75.082,75.843,833
2015-03-23,75.607,75.607,73.714,74.269,851
2015-03-24,73.778,74.178,67.683,74.031,10331
2015-03-25,74.698,74.698,71.963,72.329,1230
2015-03-26,70.634,71.838,70.505,71.599,1564
2015-03-27,75.381,75.381,72.147,72.666,559
2015-03-30,72.876,73.468,72.876,73.011,331
2015-03-31,73.739,74.115,73.502,73.714,1944
2015-04-01,72.785,73.148,72.366,72.793,1003
2015-04-02,72.265,72.376,71.872,72.2,663
2015-04-07,72.548,72.876,72.419,72.701,7173
2015-04-08,72.366,72.366,71.345,72.347,7029
2015-04-09,72.392,73.788,72.238,73.788,7585
2015-04-10,73.788,74.352,73.788,73.912,5183
2015-04-13,73.912,74.698,73.912,74.606,1421
2015-04-14,74.606,74.606,73.177,73.45,521
2015-04-15,73.45,74.65,73.412,74.578,11438
2015-04-16,74.188,74.188,73.586,74.068,1349
2015-04-17,73.576,73.576,72.366,72.666,1846
2015-04-20,72.666,73.058,72.508,72.508,631
2015-04-21,73.46,73.612,72.518,73.329,18783
2015-04-22,72.957,73.329,72.083,73.329,6134
2015-04-23,73.329,73.329,72.793,73.058,226
2015-04-24,73.049,73.287,72.876,73.287,1559
2015-04-27,73.44,73.44,72.766,72.766,438
2015-04-28,72.538,72.675,71.838,71.963,793
2015-04-29,71.909,71.972,70.562,70.77,6195
2015-04-30,70.87,70.87,70.023,70.853,1513
2015-05-04,71.062,71.828,71.062,71.628,894
2015-05-05,71.963,71.963,70.87,71.172,1079
2015-05-06,70.571,70.981,69.551,69.641,728
2015-05-07,69.559,70.141,68.777,70.141,1981
2015-05-08,70.179,71.591,70.179,71.591,2781
2015-05-11,71.847,71.963,71.847,71.963,593
2015-05-12,72.147,72.147,71.053,71.609,357
2015-05-13,71.645,71.645,70.78,70.945,273
2015-05-14,70.889,70.889,70.58,70.58,105
2015-05-15,70.897,71.133,70.534,70.534,134
2015-05-18,70.351,71.053,70.27,71.053,341
2015-05-19,71.599,72.601,71.599,72.508,303
2015-05-20,72.675,72.876,72.419,72.876,636
2015-05-21,72.876,73.484,72.366,73.238,7274
2015-05-22,73.329,74.386,72.876,74.386,1044
2015-05-25,74.386,74.698,72.876,74.698,186
2015-05-26,74.725,75.571,74.725,75.143,6722
2015-05-27,75.024,75.244,74.962,75.244,1749
2015-05-28,75.171,75.325,74.698,75.235,6246
2015-05-29,75.089,75.089,73.788,74.269,6226
2015-06-01,75.062,75.062,74.606,74.606,175
2015-06-02,74.525,74.533,72.876,73.229,764
2015-06-03,73.431,73.768,72.876,72.876,2095
2015-06-05,72.785,72.966,72.601,72.966,727
2015-06-08,73.148,73.148,72.785,72.785,1089
2015-06-09,72.119,72.477,71.373,72.477,2496
2015-06-10,72.1,72.1,71.51,71.919,145
2015-06-11,72.61,73.076,72.036,72.938,669
2015-06-12,72.793,73.093,72.692,72.692,140
2015-06-15,72.528,72.528,72.056,72.056,59
2015-06-16,71.809,71.919,71.133,71.781,517
2015-06-17,72.648,72.886,72.147,72.886,78
2015-06-18,72.257,72.82,71.373,72.82,178
2015-06-19,72.866,73.603,72.866,73.196,524
2015-06-22,73.148,73.338,72.548,73.338,643
2015-06-23,74.698,74.698,73.649,74.168,414
2015-06-24,73.788,74.405,73.788,74.405,70
2015-06-25,73.878,74.168,73.788,73.788,62
2015-06-26,73.576,74.048,73.512,74.048,176
2015-06-29,75.607,75.607,73.329,73.596,2318
2015-06-30,72.257,73.03,72.257,72.966,390
2015-07-01,72.802,73.696,72.802,73.612,232
2015-07-02,73.788,73.788,73.696,73.696,271
2015-07-03,73.748,73.748,73.067,73.603,236
2015-07-06,73.788,73.788,72.985,73.788,1515
2015-07-07,74.105,74.694,74.105,74.242,807
2015-07-08,73.707,74.629,72.989,74.26,958
2015-07-09,73.707,74.353,73.707,74.122,1358
2015-07-10,73.707,73.707,72.648,72.73,1868
2015-07-13,72.73,74.076,72.73,74.076,366
2015-07-14,74.167,74.343,73.495,74.343,340
2015-07-15,74.324,74.813,74.324,74.813,308
2015-07-16,75.089,75.227,74.997,75.227,3405
2015-07-17,75.183,75.227,75.183,75.227,147
2015-07-20,75.274,76.159,75.227,75.91,1188
2015-07-21,76.334,76.334,74.978,75.466,718
2015-07-22,75.024,75.024,74.205,74.905,387
2015-07-23,75.135,75.135,74.629,74.629,312
2015-07-24,74.471,74.471,74.167,74.167,42
2015-07-27,73.892,73.892,71.737,72.483,1341
2015-07-28,72.592,72.879,72.592,72.702,86
2015-07-29,73.642,73.937,73.614,73.827,201
2015-07-30,74.086,74.784,74.086,74.784,297
2015-07-31,75.19,75.265,74.372,74.398,6590
2015-08-03,74.711,74.711,73.985,74.491,931
2015-08-04,74.572,74.84,74.38,74.84,425
2015-08-05,74.867,75.872,74.813,75.872,691
2015-08-06,75.366,75.872,75.274,75.274,586
2015-08-07,75.042,75.042,75.042,75.042,166
2015-08-10,74.896,75.541,74.187,75.541,115
2015-08-11,74.961,75.082,74.545,74.784,143
2015-08-12,73.855,73.855,72.397,72.397,815
2015-08-13,73.661,74.353,73.522,73.522,88
2015-08-14,73.707,73.743,73.385,73.614,207
2015-08-17,73.246,73.864,72.176,72.176,133
2015-08-18,74.353,74.353,74.167,74.333,734
2015-08-19,74.343,74.343,74.167,74.167,36
2015-08-20,73.522,73.522,72.233,72.416,368
2015-08-21,71.017,71.017,69.902,69.902,1732
2015-08-24,66.797,67.157,60.173,66.336,5889
2015-08-25,65.387,67.396,65.387,67.23,7738
2015-08-26,65.775,67.432,65.405,66.613,6403
2015-08-27,67.35,70.944,67.35,70.014,12178
2015-08-28,70.353,70.363,69.405,70.363,1265
2015-08-31,70.115,70.298,69.698,70.197,503
2015-09-01,68.677,68.677,67.765,67.994,11485
2015-09-02,68.795,68.906,68.179,68.28,478
2015-09-03,68.677,70.232,68.677,70.232,5652
2015-09-04,69.377,69.377,68.226,68.226,5919
2015-09-07,68.906,69.139,68.906,69.109,189
2015-09-08,69.919,69.919,69.654,69.654,203
2015-09-09,70.381,70.834,70.021,70.115,5533
2015-09-10,68.694,70.852,68.133,68.861,5693
2015-09-11,68.594,68.594,67.994,67.994,25
2015-09-14,68.456,68.916,68.456,68.639,193
2015-09-15,68.741,68.741,68.179,68.586,137
2015-09-16,69.037,69.736,69.037,69.377,390
2015-09-17,70.021,70.021,69.47,69.47,194
2015-09-18,69.21,69.21,67.994,68.547,12136
2015-09-21,68.547,68.935,68.041,68.935,3287
2015-09-22,69.534,69.534,68.133,68.133,5514
2015-09-23,68.409,69.099,68.409,68.649,963
2015-09-24,68.639,68.639,67.81,67.968,110
2015-09-25,69.099,69.847,69.099,69.487,50
2015-09-28,67.535,69.119,67.535,68.317,186
2015-09-29,66.354,67.451,66.354,66.972,306
2015-09-30,67.94,68.179,67.469,68.179,957
2015-10-01,69.534,69.58,68.456,68.456,191
2015-10-02,68.76,69.405,67.258,68.061,849
2015-10-05,69.109,70.021,68.897,70.021,2943
2015-10-06,70.473,70.759,70.473,70.629,238
2015-10-07,70.629,71.135,70.021,70.206,3524
2015-10-08,70.418,70.483,69.885,70.391,13057
2015-10-09,71.403,71.403,70.648,70.667,105
2015-10-12,71.403,71.403,70.529,70.529,228
2015-10-13,70.529,70.686,70.509,70.686,152
2015-10-14,70.14,70.206,69.746,69.746,97
2015-10-15,70.944,70.944,70.021,70.021,33
2015-10-16,70.944,71.468,70.944,71.293,267
2015-10-19,71.22,71.772,71.22,71.772,182
2015-10-20,71.772,71.772,70.944,70.962,160
2015-10-21,71.551,72.582,71.551,72.003,717
2015-10-22,72.416,72.416,72.296,72.315,160
2015-10-23,73.9,75.089,73.9,74.711,714
2015-10-26,74.711,75.55,74.711,75.55,406
2015-10-27,75.55,75.55,75.089,75.476,133
2015-10-28,75.55,76.01,75.457,76.01,499
2015-10-29,76.516,77.088,76.286,76.765,9162
2015-10-30,76.473,76.886,75.862,75.862,8619
2015-11-02,75.457,75.937,75.457,75.604,271
2015-11-03,76.609,77.126,76.195,77.126,4109
2015-11-04,77.503,77.67,77.207,77.207,1264
2015-11-05,78.314,78.314,77.023,77.207,2357
2015-11-06,77.448,78.314,76.987,77.834,547
2015-11-09,78.314,78.581,77.67,77.67,1549
2015-11-10,77.688,77.854,76.97,77.854,1478
2015-11-12,77.227,77.567,76.498,76.655,726
2015-11-13,76.149,76.305,75.808,76.213,460
2015-11-16,75.402,76.057,74.794,76.057,624
2015-11-17,77.392,77.475,76.931,77.217,3167
2015-11-18,77.346,77.67,77.217,77.67,90
2015-11-19,77.993,78.591,77.993,78.432,502
2015-11-20,78.277,78.398,77.595,78.22,1787
2015-11-23,78.314,79.226,78.314,79.226,706
2015-11-24,79.871,79.871,78.175,78.408,338
2015-11-25,78.775,79.76,78.765,79.752,2315
2015-11-26,79.788,80.11,79.788,79.944,270
2015-11-27,79.621,79.944,79.236,79.605,1817
2015-11-30,79.752,80.221,79.236,80.101,1451
2015-12-01,79.932,79.932,79.012,79.448,3761
2015-12-02,80.071,80.611,79.793,80.388,313
2015-12-03,79.906,80.249,78.511,78.511,4556
2015-12-04,77.423,78.027,76.438,78.027,723
2015-12-07,78.39,79.199,77.991,77.991,6791
2015-12-08,78.185,78.185,77.116,77.116,84
2015-12-09,77.861,77.861,76.707,77.413,858
2015-12-10,81.793,81.793,76.252,77.525,375
2015-12-11,76.51,77.181,74.774,75.797,2587
2015-12-14,75.797,76.102,75.145,75.145,314
2015-12-15,75.209,76.919,75.209,76.919,647
2015-12-16,76.837,77.153,76.596,76.596,455
2015-12-17,77.719,79.478,76.753,77.061,2150
2015-12-18,75.89,76.131,75.201,75.201,10092
2015-12-21,74.801,75.136,74.318,74.366,923
2015-12-22,74.718,74.718,73.741,74.318,579
2015-12-23,74.356,75.88,74.356,75.88,432
2015-12-28,78.965,78.965,75.219,75.378,1638
2015-12-29,75.62,76.205,75.62,76.121,891
2015-12-30,76.223,76.409,74.83,76.223,552
2016-01-04,79.012,79.012,74.366,75.201,6166
2016-01-05,79.003,79.003,75.666,76.298,348
2016-01-07,78.957,78.957,73.297,74.318,1733
2016-01-08,75.295,75.295,73.508,73.806,637
2016-01-11,73.026,73.202,72.503,72.719,1467
2016-01-12,72.888,74.141,72.738,74.003,1333
2016-01-13,73.899,74.366,73.436,73.436,389
2016-01-14,72.04,73.38,71.093,73.38,632
2016-01-15,73.258,73.258,70.768,71.789,523
2016-01-18,70.768,73.899,70.768,73.186,1799
2016-01-19,74.122,74.282,73.186,73.186,311
2016-01-20,71.381,71.808,71.138,71.548,631
2016-01-21,71.948,73.815,71.902,73.815,656
2016-01-22,73.815,74.067,73.806,74.067,147
2016-01-25,73.899,74.318,73.639,74.224,582
2016-01-26,73.147,73.806,72.598,73.806,834
2016-01-27,73.806,74.077,73.806,74.077,47
2016-01-28,74.366,74.366,72.663,72.868,7558
2016-01-29,72.878,74.198,72.878,74.141,221
2016-02-01,74.366,74.366,73.36,73.36,134
2016-02-02,73.78,73.78,73.156,73.156,270
2016-02-03,73.341,73.341,71.297,71.344,892
2016-02-04,72.04,72.04,71.111,71.187,2160
2016-02-05,71.651,71.798,71.111,71.4,260
2016-02-08,71.4,71.4,69.578,70.646,386
2016-02-09,69.996,69.996,67.858,67.858,2109
2016-02-10,70.627,70.627,68.722,69.716,1442
2016-02-11,72.495,72.495,66.929,67.393,390
2016-02-12,67.801,68.788,67.801,68.788,1210
2016-02-15,70.126,70.906,70.079,70.906,199
2016-02-16,70.646,70.834,70.646,70.721,88
2016-02-17,70.998,71.576,70.843,71.576,88
2016-02-18,72.503,72.503,72.04,72.04,287
2016-02-19,72.04,72.309,71.493,71.493,176
2016-02-22,72.124,72.961,71.854,72.961,78
2016-02-23,72.719,73.229,72.292,73.229,570
2016-02-24,72.756,72.756,71.576,71.576,129
2016-02-25,72.358,73.017,72.358,72.553,271
2016-02-26,74.262,74.262,73.436,74.207,367
2016-02-29,73.323,73.899,72.951,73.499,339
2016-03-01,73.602,73.602,73.602,73.602,180
2016-03-02,74.496,75.201,74.496,74.922,292
2016-03-03,75.285,75.285,74.644,74.644,144
2016-03-04,75.09,75.145,74.598,74.598,242
2016-03-07,74.718,74.913,74.366,74.366,320
2016-03-08,75.295,75.295,73.565,73.565,1128
2016-03-09,73.436,74.541,73.436,74.179,237
2016-03-10,74.55,75.295,74.122,75.295,1324
2016-03-11,74.262,74.486,73.714,73.714,2824
2016-03-14,74.244,74.244,73.668,74.141,3303
2016-03-15,73.891,73.891,73.891,73.891,71
2016-03-16,75.295,75.295,73.994,74.486,10856
2016-03-17,73.668,73.668,71.576,73.406,5614
2016-03-18,73.406,73.723,73.397,73.436,96
2016-03-21,73.63,73.723,73.63,73.723,14
2016-03-22,73.994,74.087,73.714,73.714,128
2016-03-23,74.336,74.336,74.131,74.131,77
2016-03-24,72.069,73.956,72.04,73.936,5818
2016-03-29,73.965,73.975,73.017,73.528,301
2016-03-30,73.668,73.899,73.36,73.36,11148
2016-03-31,73.436,73.854,73.389,73.436,250
2016-04-01,73.026,73.026,71.948,72.607,647
2016-04-04,73.899,73.936,73.732,73.76,207
2016-04-05,73.37,73.37,72.97,73.147,75
2016-04-06,73.426,73.48,73.138,73.138,1612
2016-04-07,74.114,74.114,73.156,73.584,2408
2016-04-08,73.472,74.003,73.472,74.003,454
2016-04-11,73.528,73.686,72.997,73.258,237
2016-04-12,73.082,73.574,72.533,73.574,530
2016-04-13,74.114,74.904,74.114,74.904,276
2016-04-14,75.126,75.778,75.126,75.295,5851
2016-04-15,75.936,75.936,75.116,75.48,77
2016-04-18,75.107,75.219,74.681,75.219,409
2016-04-19,76.076,76.177,75.758,75.823,8451
2016-04-20,76.213,76.213,75.295,75.758,2847
2016-04-21,75.592,76.213,75.592,75.992,85
2016-04-22,76.641,77.013,76.363,76.596,278
2016-04-25,78.074,78.074,77.153,77.433,209
2016-04-26,77.6,77.6,77.339,77.339,117
2016-04-27,77.433,77.608,76.604,77.303,359
2016-04-28,77.339,77.339,76.772,77.061,59
2016-04-29,76.223,76.623,74.997,74.997,11188
2016-05-02,75.295,75.378,75.062,75.145,323
2016-05-04,75.388,75.388,74.457,75.052,2911
2016-05-05,75.295,76.038,75.295,76.038,85
2016-05-06,76.038,76.038,75.126,75.126,1066
2016-05-09,75.648,76.54,75.648,76.102,8886
2016-05-10,76.894,76.949,76.278,76.894,2248
2016-05-11,77.608,77.608,77.088,77.097,348
2016-05-12,76.623,77.013,76.223,76.223,255
2016-05-13,76.223,76.501,75.48,76.501,10776
2016-05-16,75.841,75.841,74.885,74.885,409
2016-05-17,76.028,76.028,75.572,75.712,96
2016-05-18,77.608,77.608,76.038,76.038,281
2016-05-19,76.428,76.457,75.758,75.758,239
2016-05-20,77.004,77.004,76.689,76.919,116
2016-05-23,77.08,77.357,77.08,77.357,14
2016-05-24,77.608,78.818,77.608,78.799,1943
2016-05-25,78.251,79.003,78.251,79.003,682
2016-05-27,78.826,78.826,78.157,78.453,209
2016-05-30,79.003,79.458,78.706,79.012,725
2016-05-31,79.272,79.272,78.418,78.939,525
2016-06-01,79.087,79.087,78.129,78.547,433
2016-06-02,78.547,78.547,78.074,78.093,1041
2016-06-03,79.236,79.236,77.144,77.246,855
2016-06-06,77.246,77.655,77.153,77.544,97
2016-06-07,77.554,77.627,77.061,77.459,265
2016-06-08,77.311,77.311,76.772,76.772,691
2016-06-09,76.801,77.173,76.641,76.726,455
2016-06-10,77.525,77.674,76.902,77.525,176
2016-06-13,77.08,77.294,77.08,77.294,2895
2016-06-14,77.6,78.444,77.6,78.444,423
2016-06-15,78.323,78.453,78.083,78.315,157
2016-06-16,77.748,78.659,77.748,78.614,2029
2016-06-17,78.537,78.537,78.362,78.362,118
2016-06-20,77.804,77.87,77.525,77.821,205
2016-06-21,77.488,79.012,77.163,78.083,967
2016-06-22,78.259,78.259,76.932,76.971,198
2016-06-23,77.516,77.657,77.516,77.544,717
2016-06-24,77.525,77.544,74.367,77.544,691
2016-06-27,79.001,79.001,78.55,78.879,81
2016-06-28,77.918,77.918,76.981,77.619,646
2016-06-29,78.306,78.41,78.032,78.41,166
2016-06-30,78.55,79.01,78.455,79.01,449
2016-07-01,79.01,79.876,79.01,79.876,122
2016-07-04,79.941,80.543,79.941,80.328,487
2016-07-05,80.392,80.392,79.274,79.96,1910
2016-07-06,80.157,80.411,79.641,80.008,151
2016-07-07,80.027,80.815,79.914,80.722,816
2016-07-08,80.722,80.722,80.506,80.712,289
2016-07-11,81.785,82.057,81.341,81.521,9865
2016-07-12,81.663,82.114,81.089,81.991,9328
2016-07-13,82.273,82.293,81.436,81.803,1349
2016-07-14,82.414,82.604,82.264,82.462,5947
2016-07-15,82.123,82.649,81.991,82.649,338
2016-07-18,82.742,82.771,82.087,82.217,6245
2016-07-19,81.991,82.151,81.888,81.888,176
2016-07-20,82.199,82.914,82.141,82.669,16069
2016-07-21,82.594,82.649,81.624,81.624,16304
2016-07-22,82.18,82.225,81.991,81.991,178
2016-07-25,82.312,82.781,81.803,81.841,16401
2016-07-26,81.925,82.509,81.85,82.255,301
2016-07-27,82.273,82.923,82.273,82.923,251
2016-07-28,82.095,82.095,81.089,81.512,11021
2016-07-29,82.742,82.742,81.145,81.22,278
2016-08-01,83.684,85.377,80.787,81.381,2199
2016-08-02,80.627,80.627,79.209,79.209,861
2016-08-03,79.838,79.914,79.209,79.595,2254
2016-08-04,84.398,84.398,79.923,80.017,383
2016-08-05,84.314,84.314,79.828,79.828,172
2016-08-08,81.051,81.202,80.487,80.77,375
2016-08-09,80.666,80.693,79.848,80.563,739
2016-08-10,80.157,80.186,79.641,79.914,319
2016-08-11,79.358,80.045,79.358,80.017,123
2016-08-12,80.253,80.279,79.621,79.621,367
2016-08-16,83.646,83.646,78.643,79.396,564
2016-08-17,79.348,79.735,78.956,79.631,432
2016-08-18,78.888,79.472,78.888,78.981,351
2016-08-19,79.434,79.575,79.434,79.452,286
2016-08-22,79.481,79.923,78.851,79.923,176
2016-08-23,79.876,79.979,79.217,79.923,365
2016-08-24,80.157,80.157,79.923,79.923,103
2016-08-25,78.851,79.264,78.851,79.264,141
2016-08-26,80.166,80.166,79.501,80.111,421
2016-08-29,80.111,80.675,80.111,80.675,2111
2016-08-30,80.864,81.051,80.864,80.91,77
2016-08-31,81.614,81.803,81.136,81.803,732
2016-09-01,81.803,82.01,81.238,81.238,263
2016-09-02,81.361,81.371,80.958,81.183,203
2016-09-05,81.051,81.898,81.051,81.775,228
2016-09-06,81.541,81.541,80.864,80.91,323
2016-09-07,80.855,80.928,80.656,80.77,135
2016-09-08,80.656,80.75,79.923,79.923,259
2016-09-09,80.374,80.42,79.744,80.384,670
2016-09-12,78.297,79.698,77.6,79.679,1431
2016-09-13,79.679,79.923,78.981,78.981,140
2016-09-14,78.972,79.462,78.972,78.981,277
2016-09-15,78.898,78.898,78.372,78.485,98
2016-09-16,79.095,79.444,78.607,78.607,280
2016-09-19,79.133,79.716,79.03,79.425,640
2016-09-20,79.123,79.518,78.796,78.888,17965
2016-09-21,79.679,79.791,79.679,79.716,285
2016-09-22,79.34,79.679,79.34,79.649,392
2016-09-23,79.237,80.092,79.237,80.092,104
2016-09-26,79.783,79.783,78.805,79.331,165
2016-09-27,79.34,79.34,79.059,79.077,94
2016-09-28,78.991,79.8,78.991,79.631,784
2016-09-29,79.481,79.923,79.462,79.783,52
2016-09-30,79.659,80.336,79.659,80.336,277
2016-10-03,79.81,79.857,79.501,79.501,155
2016-10-04,80.186,80.356,79.688,80.027,269
2016-10-05,79.575,79.698,78.981,78.981,367
2016-10-06,79.322,79.773,79.322,79.688,43
2016-10-07,79.688,79.941,79.368,79.537,1633
2016-10-10,79.791,79.791,79.444,79.735,289
2016-10-11,79.941,79.941,79.923,79.923,93
2016-10-12,79.923,80.262,79.857,80.262,599
2016-10-13,80.092,80.111,79.274,79.621,523
2016-10-14,79.406,80.392,79.406,80.392,89
2016-10-17,80.392,80.392,80.392,80.392,336
2016-10-18,80.732,80.796,80.732,80.732,484
2016-10-19,80.928,81.164,80.928,81.164,76
2016-10-20,80.928,81.145,80.891,81.145,221
2016-10-21,81.145,81.428,81.145,81.428,322
2016-10-24,81.614,81.803,81.614,81.803,280
2016-10-25,82.264,82.264,82.047,82.087,261
2016-10-26,81.709,81.709,81.032,81.351,471
2016-10-27,82.077,82.077,81.841,81.841,177
2016-10-28,81.351,81.682,81.229,81.682,604
